## SLURM PROLOG ###############################################################
##    Job ID : 2001518
##  Job Name : second_half
##  Nodelist : gpu2005
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration
##   Job Started : Sun May 12 01:22:36 AM EDT 2024
###############################################################################
Running for settings: ['0.8_1', '0.8_2', '0.8_3', '0.8_4', '0.8_5', '0.9_1', '0.9_2', '0.9_3', '0.9_4', '0.9_5']
==========================================================================
Running experiment for setting 0.8_1
==========================================================================
Running for seed 1 of experiment 0.8_1
wandb: Currently logged in as: vipul. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration/wandb/run-20240512_012244-0zrxxnlx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-monkey-436
wandb: ⭐️ View project at https://wandb.ai/vipul/RL_Project_CSCI2951F
wandb: 🚀 View run at https://wandb.ai/vipul/RL_Project_CSCI2951F/runs/0zrxxnlx
/users/vsharm44/.conda/envs/dl_project/lib/python3.11/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/users/vsharm44/.conda/envs/dl_project/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0, Train: Batch 0, train acc:57.14285714285714, sup loss:2.9249794483184814, bdit loss: 2.908994436264038, cfn loss: 1.0359138250350952, cumulative bdit reward: 20.831809997558594, Elapsed time for epoch : 0.0129098375638326
Epoch 2, Val: Batch 20, acc:0.0,sup loss:0.37489020824432373, bdit loss: 0.37489020824432373, cfn loss: 1.0000884532928467, cumulative bdit reward: 386.2126865386963, Elapsed time for epoch : 0.20904918114344279
Epoch 2, Val: Batch 30, acc:25.0,sup loss:0.29090720415115356, bdit loss: 0.29090720415115356, cfn loss: 1.0001752376556396, cumulative bdit reward: 518.730878829956, Elapsed time for epoch : 0.22138465642929078
Epoch 2, Sup Train Loss:0.27180964959704357, Sup Val loss:0.23121220784054863 Sup Train Acc:54.98447204968944, Sup Val Acc:56.76587301587301 Bandit Train Loss:0.27180965011534486, Bandit Val loss:0.2312121962507566 CFN Train Loss:0.06251116586120233, CFN Val loss:0.0625149014716347
Epoch 3, Train: Batch 0, train acc:42.857142857142854, sup loss:0.34348005056381226, bdit loss: 0.34348008036613464, cfn loss: 1.0000977516174316, cumulative bdit reward: 13.98392105102539, Elapsed time for epoch : 0.0016751925150553385
Epoch 3, Train: Batch 10, train acc:75.0, sup loss:0.1935015171766281, bdit loss: 0.1935015171766281, cfn loss: 1.000423789024353, cumulative bdit reward: 174.0918951034546, Elapsed time for epoch : 0.017790679136912027
Epoch 3, Train: Batch 20, train acc:64.28571428571429, sup loss:0.21244172751903534, bdit loss: 0.21244172751903534, cfn loss: 1.0001906156539917, cumulative bdit reward: 328.8674964904785, Elapsed time for epoch : 0.03390073776245117
Epoch 3, Train: Batch 30, train acc:50.0, sup loss:0.3091825246810913, bdit loss: 0.3091825246810913, cfn loss: 1.00003981590271, cumulative bdit reward: 487.352502822876, Elapsed time for epoch : 0.04995837608973185
Epoch 3, Train: Batch 40, train acc:42.857142857142854, sup loss:0.35663941502571106, bdit loss: 0.35663941502571106, cfn loss: 1.0003676414489746, cumulative bdit reward: 643.9902381896973, Elapsed time for epoch : 0.0659897247950236
Epoch 3, Train: Batch 50, train acc:57.14285714285714, sup loss:0.24101068079471588, bdit loss: 0.24101068079471588, cfn loss: 0.9997909069061279, cumulative bdit reward: 794.5642938613892, Elapsed time for epoch : 0.08180140256881714
Epoch 3, Train: Batch 60, train acc:53.57142857142857, sup loss:0.22891835868358612, bdit loss: 0.22891835868358612, cfn loss: 1.0001566410064697, cumulative bdit reward: 950.2979822158813, Elapsed time for epoch : 0.09788325230280558
Epoch 3, Train: Batch 70, train acc:57.14285714285714, sup loss:0.24007731676101685, bdit loss: 0.24007731676101685, cfn loss: 1.000306487083435, cumulative bdit reward: 1108.029396057129, Elapsed time for epoch : 0.1138495683670044
Epoch 3, Train: Batch 80, train acc:46.42857142857143, sup loss:0.24284401535987854, bdit loss: 0.24284401535987854, cfn loss: 1.0001394748687744, cumulative bdit reward: 1266.1936235427856, Elapsed time for epoch : 0.13031814098358155
Epoch 3, Train: Batch 90, train acc:67.85714285714286, sup loss:0.2157694548368454, bdit loss: 0.2157694548368454, cfn loss: 1.0001957416534424, cumulative bdit reward: 1421.7069101333618, Elapsed time for epoch : 0.1462605555852254
Epoch 3, Train: Batch 100, train acc:60.71428571428571, sup loss:0.24791520833969116, bdit loss: 0.24791520833969116, cfn loss: 0.9998693466186523, cumulative bdit reward: 1575.124979019165, Elapsed time for epoch : 0.16230039596557616
Epoch 3, Train: Batch 110, train acc:60.71428571428571, sup loss:0.23903529345989227, bdit loss: 0.23903529345989227, cfn loss: 1.0002944469451904, cumulative bdit reward: 1732.1952838897705, Elapsed time for epoch : 0.1782776157061259
Epoch 3, Val: Batch 0, acc:100.0,sup loss:0.17503350973129272, bdit loss: 0.17503350973129272, cfn loss: 0.9998736381530762, cumulative bdit reward: 17.46949577331543, Elapsed time for epoch : 0.18485261201858522
Epoch 3, Val: Batch 10, acc:100.0,sup loss:0.18316811323165894, bdit loss: 0.18316811323165894, cfn loss: 0.9999638795852661, cumulative bdit reward: 189.77364349365234, Elapsed time for epoch : 0.19777180751164755
Epoch 3, Val: Batch 20, acc:0.0,sup loss:0.29120105504989624, bdit loss: 0.29120105504989624, cfn loss: 0.9999594688415527, cumulative bdit reward: 349.422043800354, Elapsed time for epoch : 0.21021653413772584
Epoch 3, Val: Batch 30, acc:25.0,sup loss:0.22105062007904053, bdit loss: 0.22105062007904053, cfn loss: 0.9999420046806335, cumulative bdit reward: 502.90155124664307, Elapsed time for epoch : 0.22234352429707846
Epoch 3, Sup Train Loss:0.23750738475633704, Sup Val loss:0.21567780234747463 Sup Train Acc:55.72981366459627, Sup Val Acc:56.964285714285715 Bandit Train Loss:0.23750738514506298, Bandit Val loss:0.2156778019335535 CFN Train Loss:0.06251134716946145, CFN Val loss:0.06251232098374102
Epoch 4, Train: Batch 0, train acc:71.42857142857143, sup loss:0.17947952449321747, bdit loss: 0.17947952449321747, cfn loss: 1.0003710985183716, cumulative bdit reward: 17.674909591674805, Elapsed time for epoch : 0.0016607721646626791
Epoch 4, Train: Batch 10, train acc:53.57142857142857, sup loss:0.26250481605529785, bdit loss: 0.26250481605529785, cfn loss: 0.9999641180038452, cumulative bdit reward: 173.83648681640625, Elapsed time for epoch : 0.017755540211995442
Epoch 4, Train: Batch 20, train acc:39.285714285714285, sup loss:0.28489524126052856, bdit loss: 0.28489524126052856, cfn loss: 1.0000842809677124, cumulative bdit reward: 326.7485990524292, Elapsed time for epoch : 0.03354835907618205
Epoch 4, Train: Batch 30, train acc:42.857142857142854, sup loss:0.29018068313598633, bdit loss: 0.29018068313598633, cfn loss: 1.0001853704452515, cumulative bdit reward: 484.1470432281494, Elapsed time for epoch : 0.04946940342585246
Epoch 4, Train: Batch 40, train acc:46.42857142857143, sup loss:0.24094340205192566, bdit loss: 0.24094340205192566, cfn loss: 0.9999862909317017, cumulative bdit reward: 641.4614362716675, Elapsed time for epoch : 0.06586308081944783
Epoch 4, Train: Batch 50, train acc:53.57142857142857, sup loss:0.23324181139469147, bdit loss: 0.23324181139469147, cfn loss: 1.000104546546936, cumulative bdit reward: 800.2012224197388, Elapsed time for epoch : 0.08204841216405233
Epoch 4, Train: Batch 60, train acc:71.42857142857143, sup loss:0.1887660175561905, bdit loss: 0.1887660175561905, cfn loss: 1.000058889389038, cumulative bdit reward: 962.5456781387329, Elapsed time for epoch : 0.09794574578603109
Epoch 4, Train: Batch 70, train acc:53.57142857142857, sup loss:0.23691555857658386, bdit loss: 0.23691555857658386, cfn loss: 1.0003479719161987, cumulative bdit reward: 1117.4824171066284, Elapsed time for epoch : 0.11391229232152303
Epoch 4, Train: Batch 80, train acc:57.14285714285714, sup loss:0.21221224963665009, bdit loss: 0.21221224963665009, cfn loss: 1.0003784894943237, cumulative bdit reward: 1276.4320278167725, Elapsed time for epoch : 0.13013902107874553
Epoch 4, Train: Batch 90, train acc:75.0, sup loss:0.18524806201457977, bdit loss: 0.18524806201457977, cfn loss: 1.000281810760498, cumulative bdit reward: 1429.6729021072388, Elapsed time for epoch : 0.1460357387860616
Epoch 4, Train: Batch 100, train acc:46.42857142857143, sup loss:0.30224740505218506, bdit loss: 0.30224740505218506, cfn loss: 1.0005671977996826, cumulative bdit reward: 1582.5466928482056, Elapsed time for epoch : 0.16243603229522705
Epoch 4, Train: Batch 110, train acc:53.57142857142857, sup loss:0.21296627819538116, bdit loss: 0.21296627819538116, cfn loss: 1.000192642211914, cumulative bdit reward: 1734.1627368927002, Elapsed time for epoch : 0.17838178078333536
Epoch 4, Val: Batch 0, acc:100.0,sup loss:0.17773370444774628, bdit loss: 0.17773371934890747, cfn loss: 1.0003395080566406, cumulative bdit reward: 17.912734985351562, Elapsed time for epoch : 0.18500269651412965
Epoch 4, Val: Batch 10, acc:100.0,sup loss:0.18495069444179535, bdit loss: 0.18495069444179535, cfn loss: 1.0002076625823975, cumulative bdit reward: 193.3507194519043, Elapsed time for epoch : 0.1973581075668335
Epoch 4, Val: Batch 20, acc:0.0,sup loss:0.2907571494579315, bdit loss: 0.2907571494579315, cfn loss: 1.00029718875885, cumulative bdit reward: 353.7997980117798, Elapsed time for epoch : 0.2097143014272054
Epoch 4, Val: Batch 30, acc:25.0,sup loss:0.2267581820487976, bdit loss: 0.2267581820487976, cfn loss: 1.0000536441802979, cumulative bdit reward: 500.12727642059326, Elapsed time for epoch : 0.22199366887410482
Epoch 4, Sup Train Loss:0.23443389262842096, Sup Val loss:0.2185648340317938 Sup Train Acc:56.05590062111803, Sup Val Acc:56.964285714285715 Bandit Train Loss:0.2344338914622431, Bandit Val loss:0.21856484479374355 CFN Train Loss:0.06251070078300393, CFN Val loss:0.06251079413212007
Epoch 5, Train: Batch 0, train acc:82.14285714285714, sup loss:0.16077545285224915, bdit loss: 0.16077542304992676, cfn loss: 1.0002422332763672, cumulative bdit reward: 18.46440887451172, Elapsed time for epoch : 0.0016188621520996094
Epoch 5, Train: Batch 10, train acc:35.714285714285715, sup loss:0.27578258514404297, bdit loss: 0.27578258514404297, cfn loss: 1.000664234161377, cumulative bdit reward: 170.29403972625732, Elapsed time for epoch : 0.01807858149210612
Epoch 5, Train: Batch 20, train acc:60.71428571428571, sup loss:0.272924542427063, bdit loss: 0.272924542427063, cfn loss: 1.0003143548965454, cumulative bdit reward: 331.1225872039795, Elapsed time for epoch : 0.03403331836064657
Epoch 5, Train: Batch 30, train acc:60.71428571428571, sup loss:0.24979770183563232, bdit loss: 0.24979770183563232, cfn loss: 1.0005921125411987, cumulative bdit reward: 489.2578754425049, Elapsed time for epoch : 0.05044950644175212
Epoch 5, Train: Batch 40, train acc:46.42857142857143, sup loss:0.24217583239078522, bdit loss: 0.24217583239078522, cfn loss: 1.000253677368164, cumulative bdit reward: 649.037935256958, Elapsed time for epoch : 0.06675480604171753
Epoch 5, Train: Batch 50, train acc:64.28571428571429, sup loss:0.23107805848121643, bdit loss: 0.23107805848121643, cfn loss: 1.0003349781036377, cumulative bdit reward: 806.329797744751, Elapsed time for epoch : 0.082975439230601
Epoch 5, Train: Batch 60, train acc:60.71428571428571, sup loss:0.2155371457338333, bdit loss: 0.2155371457338333, cfn loss: 1.0002269744873047, cumulative bdit reward: 957.4082870483398, Elapsed time for epoch : 0.0993128776550293
Epoch 5, Train: Batch 70, train acc:57.14285714285714, sup loss:0.22453731298446655, bdit loss: 0.22453731298446655, cfn loss: 1.000157117843628, cumulative bdit reward: 1107.934368133545, Elapsed time for epoch : 0.11575445731480917
Epoch 5, Train: Batch 80, train acc:50.0, sup loss:0.24256278574466705, bdit loss: 0.24256278574466705, cfn loss: 0.9999757409095764, cumulative bdit reward: 1261.8784227371216, Elapsed time for epoch : 0.1317238171895345
Epoch 5, Train: Batch 90, train acc:57.14285714285714, sup loss:0.20669354498386383, bdit loss: 0.20669354498386383, cfn loss: 1.0002613067626953, cumulative bdit reward: 1425.7433862686157, Elapsed time for epoch : 0.14791932900746663
Epoch 5, Train: Batch 100, train acc:64.28571428571429, sup loss:0.2051469385623932, bdit loss: 0.2051469385623932, cfn loss: 1.0003108978271484, cumulative bdit reward: 1580.541480064392, Elapsed time for epoch : 0.16443467140197754
Epoch 5, Train: Batch 110, train acc:46.42857142857143, sup loss:0.23282167315483093, bdit loss: 0.23282167315483093, cfn loss: 1.0001583099365234, cumulative bdit reward: 1741.2259998321533, Elapsed time for epoch : 0.1805547833442688
Epoch 5, Val: Batch 0, acc:0.0,sup loss:1.2711195945739746, bdit loss: 1.2711195945739746, cfn loss: 1.0001872777938843, cumulative bdit reward: -3.2331416606903076, Elapsed time for epoch : 0.18750218550364176
Epoch 5, Val: Batch 10, acc:0.0,sup loss:1.314427137374878, bdit loss: 1.314427137374878, cfn loss: 1.000299096107483, cumulative bdit reward: -37.95606017112732, Elapsed time for epoch : 0.19960327545801798
Epoch 5, Val: Batch 20, acc:100.0,sup loss:0.03526156395673752, bdit loss: 0.03526156395673752, cfn loss: 1.0001245737075806, cumulative bdit reward: 39.3811936378479, Elapsed time for epoch : 0.21148598194122314
Epoch 5, Val: Batch 30, acc:100.0,sup loss:0.034190911799669266, bdit loss: 0.034190911799669266, cfn loss: 0.9999435544013977, cumulative bdit reward: 370.87241220474243, Elapsed time for epoch : 0.22354451417922974
Epoch 5, Sup Train Loss:0.23286935181721397, Sup Val loss:0.6623325744229887 Sup Train Acc:56.94099378881988, Sup Val Acc:50.39682539682539 Bandit Train Loss:0.23286935013273488, Bandit Val loss:0.6623325744229887 CFN Train Loss:0.0625133320365263, CFN Val loss:0.06251747223238151
